:: initializing oneAPI environment ...
   BASH version = 4.2.46(2)-release
:: dev-utilities -- latest
:: tbb -- latest
:: compiler -- latest
:: dpl -- latest
:: mkl -- latest
:: ipp -- latest
:: mpi -- latest
:: ccl -- latest
:: vtune -- latest
:: dpcpp-ct -- latest
:: dal -- latest
:: intelpython -- latest
:: ippcp -- latest
:: debugger -- latest
:: inspector -- latest
:: clck -- latest
:: itac -- latest
:: oneAPI environment initialized ::
     using /nfsexports/SOFTWARE/intel/oneapi/mpi/2021.1.1/bin/mpirun
Using Python 3.11.7
/lustre/home/mmollo/miniconda3/envs/mace_env/lib/python3.11/site-packages/torch/overrides.py:110: UserWarning: 'has_cuda' is deprecated, please use 'torch.backends.cuda.is_built()'
  torch.has_cuda,
/lustre/home/mmollo/miniconda3/envs/mace_env/lib/python3.11/site-packages/torch/overrides.py:111: UserWarning: 'has_cudnn' is deprecated, please use 'torch.backends.cudnn.is_available()'
  torch.has_cudnn,
/lustre/home/mmollo/miniconda3/envs/mace_env/lib/python3.11/site-packages/torch/overrides.py:117: UserWarning: 'has_mps' is deprecated, please use 'torch.backends.mps.is_built()'
  torch.has_mps,
/lustre/home/mmollo/miniconda3/envs/mace_env/lib/python3.11/site-packages/torch/overrides.py:118: UserWarning: 'has_mkldnn' is deprecated, please use 'torch.backends.mkldnn.is_available()'
  torch.has_mkldnn,
Using Materials Project MACE for MACECalculator with /lustre/home/mmollo/.cache/mace/5yyxdm76
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
[I] Phonon calculation for displacement: 0.05
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00,  0.00) ; (omega_q = 2.753e-03*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.05, -0.05) ; (omega_q = 5.254e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.05,  0.05) ; (omega_q = 5.425e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.05,  0.15) ; (omega_q = 5.127e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.05,  0.25) ; (omega_q = 1.756e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.15, -0.15) ; (omega_q = 3.552e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.15, -0.05) ; (omega_q = 4.851e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.15,  0.05) ; (omega_q = 4.974e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.15,  0.15) ; (omega_q = 4.033e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.25, -0.05) ; (omega_q = 1.614e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.25,  0.05) ; (omega_q = 1.900e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.25, -0.05) ; (omega_q = 1.900e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.25,  0.05) ; (omega_q = 1.614e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.15, -0.15) ; (omega_q = 4.033e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.15, -0.05) ; (omega_q = 4.974e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.15,  0.05) ; (omega_q = 4.851e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.15,  0.15) ; (omega_q = 3.552e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.05, -0.25) ; (omega_q = 1.756e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.05, -0.15) ; (omega_q = 5.127e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.05, -0.05) ; (omega_q = 5.425e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.05,  0.05) ; (omega_q = 5.254e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.05,  0.15) ; (omega_q = 4.707e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.05, -0.25) ; (omega_q = 1.733e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.05, -0.15) ; (omega_q = 5.101e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.05, -0.05) ; (omega_q = 5.388e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.05,  0.05) ; (omega_q = 5.295e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.05,  0.15) ; (omega_q = 4.678e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.15, -0.15) ; (omega_q = 3.930e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.15, -0.05) ; (omega_q = 4.882e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.15,  0.05) ; (omega_q = 4.907e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.15,  0.15) ; (omega_q = 3.485e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.25, -0.05) ; (omega_q = 1.462e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.25,  0.05) ; (omega_q = 1.664e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.25, -0.15) ; (omega_q = 4.224e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.25, -0.05) ; (omega_q = 5.365e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.25,  0.05) ; (omega_q = 5.191e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.25,  0.15) ; (omega_q = 3.640e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.15, -0.25) ; (omega_q = 3.251e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.15, -0.15) ; (omega_q = 5.856e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.15, -0.05) ; (omega_q = 6.288e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.15,  0.05) ; (omega_q = 6.097e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.15,  0.15) ; (omega_q = 5.426e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.15,  0.25) ; (omega_q = 1.802e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.05, -0.25) ; (omega_q = 3.630e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.05, -0.15) ; (omega_q = 5.965e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.05, -0.05) ; (omega_q = 5.307e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.05,  0.05) ; (omega_q = 4.763e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.05,  0.15) ; (omega_q = 5.336e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.05,  0.25) ; (omega_q = 1.891e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.05, -0.25) ; (omega_q = 3.606e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.05, -0.15) ; (omega_q = 5.945e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.05, -0.05) ; (omega_q = 5.272e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.05,  0.05) ; (omega_q = 4.738e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.05,  0.15) ; (omega_q = 5.223e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.05,  0.25) ; (omega_q = 1.817e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.15, -0.25) ; (omega_q = 3.214e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.15, -0.15) ; (omega_q = 5.791e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.15, -0.05) ; (omega_q = 6.223e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.15,  0.05) ; (omega_q = 6.054e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.15,  0.15) ; (omega_q = 5.221e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.15,  0.25) ; (omega_q = 1.570e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.25, -0.15) ; (omega_q = 3.973e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.25, -0.05) ; (omega_q = 5.215e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.25,  0.05) ; (omega_q = 5.140e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.25,  0.15) ; (omega_q = 3.423e-02*i)
[I] Phonon calculation for displacement: 0.01
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00,  0.00) ; (omega_q = 2.929e-03*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.00,  0.00) ; (omega_q = 5.310e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.10,  0.00,  0.00) ; (omega_q = 7.570e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.00,  0.00) ; (omega_q = 4.251e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00, -0.08) ; (omega_q = 8.681e-03*i)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00,  0.00) ; (omega_q = 2.929e-03*i)
WARNING, 1 imaginary frequencies at q = (-0.15, -0.25, -0.15) ; (omega_q = 3.255e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15, -0.25, -0.05) ; (omega_q = 5.010e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15, -0.25,  0.05) ; (omega_q = 5.090e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15, -0.25,  0.15) ; (omega_q = 3.843e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15, -0.15, -0.25) ; (omega_q = 1.527e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15, -0.15, -0.15) ; (omega_q = 5.201e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15, -0.15, -0.05) ; (omega_q = 6.055e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15, -0.15,  0.05) ; (omega_q = 6.210e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15, -0.15,  0.15) ; (omega_q = 5.755e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15, -0.15,  0.25) ; (omega_q = 3.236e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15, -0.05, -0.25) ; (omega_q = 2.086e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15, -0.05, -0.15) ; (omega_q = 5.328e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15, -0.05, -0.05) ; (omega_q = 5.076e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15, -0.05,  0.05) ; (omega_q = 5.500e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15, -0.05,  0.15) ; (omega_q = 5.993e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15, -0.05,  0.25) ; (omega_q = 3.767e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.05, -0.25) ; (omega_q = 2.140e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.05, -0.15) ; (omega_q = 5.429e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.05, -0.05) ; (omega_q = 5.101e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.05,  0.05) ; (omega_q = 5.522e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.05,  0.15) ; (omega_q = 6.008e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.05,  0.25) ; (omega_q = 3.784e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.15, -0.25) ; (omega_q = 1.746e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.15, -0.15) ; (omega_q = 5.400e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.15, -0.05) ; (omega_q = 6.104e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.15,  0.05) ; (omega_q = 6.264e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.15,  0.15) ; (omega_q = 5.809e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.15,  0.25) ; (omega_q = 3.264e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.25, -0.15) ; (omega_q = 3.493e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.25, -0.05) ; (omega_q = 5.073e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.25,  0.05) ; (omega_q = 5.228e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.25,  0.15) ; (omega_q = 4.078e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05, -0.25, -0.05) ; (omega_q = 2.003e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05, -0.25,  0.05) ; (omega_q = 1.886e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05, -0.15, -0.15) ; (omega_q = 3.666e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05, -0.15, -0.05) ; (omega_q = 4.999e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05, -0.15,  0.05) ; (omega_q = 4.982e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05, -0.15,  0.15) ; (omega_q = 4.107e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05, -0.05, -0.15) ; (omega_q = 4.822e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05, -0.05, -0.05) ; (omega_q = 5.433e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05, -0.05,  0.05) ; (omega_q = 5.504e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05, -0.05,  0.15) ; (omega_q = 5.227e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05, -0.05,  0.25) ; (omega_q = 2.264e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.05, -0.15) ; (omega_q = 4.848e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.05, -0.05) ; (omega_q = 5.397e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.05,  0.05) ; (omega_q = 5.533e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.05,  0.15) ; (omega_q = 5.249e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.05,  0.25) ; (omega_q = 2.278e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.15, -0.15) ; (omega_q = 3.734e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.15, -0.05) ; (omega_q = 4.954e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.15,  0.05) ; (omega_q = 5.062e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.15,  0.15) ; (omega_q = 4.197e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.25, -0.05) ; (omega_q = 1.991e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.25,  0.05) ; (omega_q = 2.219e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.25, -0.05) ; (omega_q = 2.219e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.25,  0.05) ; (omega_q = 1.991e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.15, -0.15) ; (omega_q = 4.197e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.15, -0.05) ; (omega_q = 5.062e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.15,  0.05) ; (omega_q = 4.954e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.15,  0.15) ; (omega_q = 3.734e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.05, -0.25) ; (omega_q = 2.278e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.05, -0.15) ; (omega_q = 5.249e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.05, -0.05) ; (omega_q = 5.533e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.05,  0.05) ; (omega_q = 5.397e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.05,  0.15) ; (omega_q = 4.848e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.05, -0.25) ; (omega_q = 2.264e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.05, -0.15) ; (omega_q = 5.227e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.05, -0.05) ; (omega_q = 5.504e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.05,  0.05) ; (omega_q = 5.433e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.05,  0.15) ; (omega_q = 4.822e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.15, -0.15) ; (omega_q = 4.107e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.15, -0.05) ; (omega_q = 4.982e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.15,  0.05) ; (omega_q = 4.999e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.15,  0.15) ; (omega_q = 3.666e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.25, -0.05) ; (omega_q = 1.886e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.25,  0.05) ; (omega_q = 2.003e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.25, -0.15) ; (omega_q = 4.078e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.25, -0.05) ; (omega_q = 5.228e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.25,  0.05) ; (omega_q = 5.073e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.25,  0.15) ; (omega_q = 3.493e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.15, -0.25) ; (omega_q = 3.264e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.15, -0.15) ; (omega_q = 5.809e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.15, -0.05) ; (omega_q = 6.264e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.15,  0.05) ; (omega_q = 6.104e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.15,  0.15) ; (omega_q = 5.400e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.15,  0.25) ; (omega_q = 1.746e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.05, -0.25) ; (omega_q = 3.784e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.05, -0.15) ; (omega_q = 6.008e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.05, -0.05) ; (omega_q = 5.522e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.05,  0.05) ; (omega_q = 5.101e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.05,  0.15) ; (omega_q = 5.429e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.05,  0.25) ; (omega_q = 2.140e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.05, -0.25) ; (omega_q = 3.767e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.05, -0.15) ; (omega_q = 5.993e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.05, -0.05) ; (omega_q = 5.500e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.05,  0.05) ; (omega_q = 5.076e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.05,  0.15) ; (omega_q = 5.328e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.05,  0.25) ; (omega_q = 2.086e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.15, -0.25) ; (omega_q = 3.236e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.15, -0.15) ; (omega_q = 5.755e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.15, -0.05) ; (omega_q = 6.210e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.15,  0.05) ; (omega_q = 6.055e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.15,  0.15) ; (omega_q = 5.201e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.15,  0.25) ; (omega_q = 1.527e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.25, -0.15) ; (omega_q = 3.843e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.25, -0.05) ; (omega_q = 5.090e-02*i)
